IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
 42%|████▎     | 425/1000 [05:46<07:30,  1.28it/s]
 43%|████▎     | 426/1000 [05:47<07:29,  1.28it/s]
 43%|████▎     | 427/1000 [05:48<07:29,  1.27it/s]
 43%|████▎     | 428/1000 [05:49<07:31,  1.27it/s]
 43%|████▎     | 429/1000 [05:49<07:30,  1.27it/s]
 43%|████▎     | 430/1000 [05:50<07:26,  1.28it/s]
 43%|████▎     | 431/1000 [05:51<07:27,  1.27it/s]
 43%|████▎     | 432/1000 [05:52<07:25,  1.28it/s]
 43%|████▎     | 433/1000 [05:53<07:25,  1.27it/s]
 43%|████▎     | 434/1000 [05:53<07:23,  1.28it/s]
 44%|████▎     | 435/1000 [05:54<07:17,  1.29it/s]
 44%|████▎     | 436/1000 [05:55<07:20,  1.28it/s]
 44%|████▎     | 437/1000 [05:56<07:13,  1.30it/s]
 44%|████▍     | 438/1000 [05:56<07:15,  1.29it/s]
 44%|████▍     | 439/1000 [05:57<08:04,  1.16it/s]
 44%|████▍     | 440/1000 [05:58<07:49,  1.19it/s]
 44%|████▍     | 441/1000 [05:59<07:30,  1.24it/s]
 44%|████▍     | 442/1000 [06:00<07:18,  1.27it/s]
 44%|████▍     | 443/1000 [06:00<07:15,  1.28it/s]
 44%|████▍     | 444/1000 [06:01<07:25,  1.25it/s]
 44%|████▍     | 445/1000 [06:02<07:18,  1.27it/s]
 45%|████▍     | 446/1000 [06:03<07:19,  1.26it/s]
 45%|████▍     | 447/1000 [06:04<07:07,  1.29it/s]
 45%|████▍     | 448/1000 [06:04<07:14,  1.27it/s]
 45%|████▌     | 450/1000 [06:05<05:31,  1.66it/s]
 45%|████▌     | 452/1000 [06:06<05:16,  1.73it/s]
 45%|████▌     | 453/1000 [06:07<05:37,  1.62it/s]
 45%|████▌     | 454/1000 [06:08<05:55,  1.53it/s]
 46%|████▌     | 455/1000 [06:09<06:07,  1.48it/s]
 46%|████▌     | 456/1000 [06:09<06:30,  1.39it/s]
 46%|████▌     | 457/1000 [06:10<06:40,  1.35it/s]
 46%|████▌     | 458/1000 [06:11<06:49,  1.32it/s]
 46%|████▌     | 459/1000 [06:12<08:21,  1.08it/s]
 46%|████▌     | 460/1000 [06:13<07:52,  1.14it/s]
 46%|████▌     | 461/1000 [06:14<07:44,  1.16it/s]
 46%|████▌     | 462/1000 [06:15<07:38,  1.17it/s]
 46%|████▋     | 463/1000 [06:16<08:14,  1.09it/s]
 46%|████▋     | 464/1000 [06:17<07:53,  1.13it/s]
 46%|████▋     | 465/1000 [06:17<07:34,  1.18it/s]
 47%|████▋     | 466/1000 [06:18<07:24,  1.20it/s]
 47%|████▋     | 467/1000 [06:19<07:08,  1.24it/s]
 47%|████▋     | 468/1000 [06:20<07:07,  1.25it/s]
 47%|████▋     | 469/1000 [06:20<06:59,  1.27it/s]
 47%|████▋     | 470/1000 [06:21<06:57,  1.27it/s]
 47%|████▋     | 472/1000 [06:22<05:20,  1.65it/s]
 47%|████▋     | 473/1000 [06:23<05:43,  1.53it/s]
 47%|████▋     | 474/1000 [06:24<06:05,  1.44it/s]
 48%|████▊     | 475/1000 [06:24<06:18,  1.39it/s]
 48%|████▊     | 476/1000 [06:26<07:06,  1.23it/s]
 48%|████▊     | 477/1000 [06:26<06:55,  1.26it/s]
 48%|████▊     | 478/1000 [06:27<06:49,  1.27it/s]
 48%|████▊     | 479/1000 [06:28<06:51,  1.27it/s]
 48%|████▊     | 480/1000 [06:29<06:52,  1.26it/s]
 48%|████▊     | 481/1000 [06:29<06:58,  1.24it/s]
 48%|████▊     | 482/1000 [06:30<06:58,  1.24it/s]
 48%|████▊     | 483/1000 [06:31<06:53,  1.25it/s]
 48%|████▊     | 484/1000 [06:32<06:51,  1.26it/s]
 49%|████▊     | 486/1000 [06:33<05:12,  1.65it/s]
 49%|████▊     | 487/1000 [06:33<05:32,  1.54it/s]
 49%|████▉     | 489/1000 [06:34<05:09,  1.65it/s]
 49%|████▉     | 490/1000 [06:35<05:31,  1.54it/s]
 49%|████▉     | 491/1000 [06:36<05:48,  1.46it/s]
 49%|████▉     | 492/1000 [06:37<06:01,  1.41it/s]
 49%|████▉     | 493/1000 [06:38<06:15,  1.35it/s]
 49%|████▉     | 494/1000 [06:38<06:23,  1.32it/s]
 50%|████▉     | 495/1000 [06:39<06:30,  1.29it/s]
 50%|████▉     | 496/1000 [06:40<06:36,  1.27it/s]
 50%|████▉     | 497/1000 [06:41<06:38,  1.26it/s]
 50%|████▉     | 498/1000 [06:42<06:34,  1.27it/s]
 50%|████▉     | 499/1000 [06:43<06:41,  1.25it/s]
 50%|█████     | 500/1000 [06:43<06:36,  1.26it/s]
 50%|█████     | 501/1000 [06:44<06:39,  1.25it/s]
 50%|█████     | 502/1000 [06:45<06:35,  1.26it/s]
 50%|█████     | 503/1000 [06:46<06:32,  1.27it/s]
 50%|█████     | 504/1000 [06:47<06:39,  1.24it/s]
 50%|█████     | 505/1000 [06:47<06:45,  1.22it/s]
 51%|█████     | 506/1000 [06:48<06:37,  1.24it/s]
 51%|█████     | 507/1000 [06:49<06:28,  1.27it/s]
 51%|█████     | 508/1000 [06:50<06:36,  1.24it/s]
 51%|█████     | 509/1000 [06:51<06:32,  1.25it/s]
 51%|█████     | 510/1000 [06:51<06:28,  1.26it/s]
 51%|█████     | 511/1000 [06:52<06:28,  1.26it/s]
 51%|█████     | 512/1000 [06:53<06:22,  1.27it/s]
 51%|█████▏    | 513/1000 [06:54<06:17,  1.29it/s]
 51%|█████▏    | 514/1000 [06:54<06:27,  1.25it/s]
 52%|█████▏    | 515/1000 [06:55<06:18,  1.28it/s]
 52%|█████▏    | 517/1000 [06:56<04:50,  1.66it/s]
 52%|█████▏    | 518/1000 [06:57<05:15,  1.53it/s]
 52%|█████▏    | 519/1000 [06:58<05:29,  1.46it/s]
 52%|█████▏    | 520/1000 [06:58<05:42,  1.40it/s]
 52%|█████▏    | 521/1000 [06:59<05:57,  1.34it/s]
 52%|█████▏    | 522/1000 [07:00<06:12,  1.28it/s]
 52%|█████▏    | 523/1000 [07:01<06:19,  1.26it/s]
 52%|█████▏    | 524/1000 [07:02<06:15,  1.27it/s]
 52%|█████▎    | 525/1000 [07:02<06:21,  1.24it/s]
 53%|█████▎    | 526/1000 [07:03<06:20,  1.25it/s]
 53%|█████▎    | 528/1000 [07:04<04:50,  1.62it/s]
 53%|█████▎    | 529/1000 [07:05<05:09,  1.52it/s]
 53%|█████▎    | 531/1000 [07:06<04:15,  1.84it/s]
 53%|█████▎    | 532/1000 [07:06<04:45,  1.64it/s]
 53%|█████▎    | 533/1000 [07:07<05:06,  1.52it/s]
 53%|█████▎    | 534/1000 [07:08<05:21,  1.45it/s]
 54%|█████▎    | 535/1000 [07:09<05:40,  1.37it/s]
 54%|█████▎    | 536/1000 [07:10<05:48,  1.33it/s]
 54%|█████▎    | 537/1000 [07:11<06:54,  1.12it/s]
 54%|█████▍    | 538/1000 [07:12<06:39,  1.16it/s]
 54%|█████▍    | 539/1000 [07:13<06:31,  1.18it/s]
 54%|█████▍    | 540/1000 [07:13<06:17,  1.22it/s]
 54%|█████▍    | 541/1000 [07:14<06:09,  1.24it/s]
 54%|█████▍    | 542/1000 [07:15<06:05,  1.25it/s]
 54%|█████▍    | 543/1000 [07:16<06:06,  1.25it/s]
 54%|█████▍    | 544/1000 [07:16<06:02,  1.26it/s]
 55%|█████▍    | 545/1000 [07:17<06:02,  1.26it/s]
 55%|█████▍    | 546/1000 [07:18<06:04,  1.24it/s]
 55%|█████▍    | 547/1000 [07:19<06:02,  1.25it/s]
 55%|█████▍    | 548/1000 [07:20<06:02,  1.25it/s]
 55%|█████▍    | 549/1000 [07:20<06:04,  1.24it/s]
 55%|█████▌    | 550/1000 [07:21<06:05,  1.23it/s]
 55%|█████▌    | 551/1000 [07:22<06:02,  1.24it/s]
 55%|█████▌    | 552/1000 [07:23<05:59,  1.25it/s]
 55%|█████▌    | 553/1000 [07:24<05:59,  1.24it/s]
 55%|█████▌    | 554/1000 [07:24<05:54,  1.26it/s]
 56%|█████▌    | 555/1000 [07:25<05:54,  1.26it/s]
 56%|█████▌    | 556/1000 [07:26<06:23,  1.16it/s]
 56%|█████▌    | 557/1000 [07:27<06:11,  1.19it/s]
 56%|█████▌    | 558/1000 [07:28<06:09,  1.20it/s]
 56%|█████▌    | 559/1000 [07:29<05:57,  1.23it/s]
 56%|█████▌    | 560/1000 [07:29<05:52,  1.25it/s]
 56%|█████▌    | 561/1000 [07:30<05:50,  1.25it/s]
 56%|█████▌    | 562/1000 [07:31<05:53,  1.24it/s]
 56%|█████▋    | 563/1000 [07:32<05:53,  1.24it/s]
 56%|█████▋    | 564/1000 [07:33<05:44,  1.26it/s]
 56%|█████▋    | 565/1000 [07:33<05:45,  1.26it/s]
 57%|█████▋    | 566/1000 [07:34<06:09,  1.17it/s]
 57%|█████▋    | 567/1000 [07:35<05:58,  1.21it/s]
 57%|█████▋    | 568/1000 [07:36<05:57,  1.21it/s]
 57%|█████▋    | 569/1000 [07:37<05:52,  1.22it/s]
 57%|█████▋    | 570/1000 [07:38<05:51,  1.22it/s]
 57%|█████▋    | 571/1000 [07:39<06:24,  1.12it/s]
 57%|█████▋    | 572/1000 [07:40<07:18,  1.02s/it]
 57%|█████▋    | 573/1000 [07:41<06:48,  1.05it/s]
 57%|█████▋    | 574/1000 [07:42<07:07,  1.00s/it]
 57%|█████▊    | 575/1000 [07:43<06:38,  1.07it/s]
 58%|█████▊    | 576/1000 [07:44<06:20,  1.11it/s]
 58%|█████▊    | 577/1000 [07:44<06:03,  1.16it/s]
 58%|█████▊    | 578/1000 [07:45<05:51,  1.20it/s]
 58%|█████▊    | 579/1000 [07:46<05:45,  1.22it/s]
 58%|█████▊    | 580/1000 [07:47<07:08,  1.02s/it]
 58%|█████▊    | 581/1000 [07:48<06:41,  1.04it/s]
 58%|█████▊    | 582/1000 [07:49<06:15,  1.11it/s]
 58%|█████▊    | 583/1000 [07:50<06:04,  1.14it/s]
 58%|█████▊    | 584/1000 [07:51<07:00,  1.01s/it]
 59%|█████▊    | 586/1000 [07:52<05:00,  1.38it/s]
 59%|█████▊    | 587/1000 [07:53<05:04,  1.36it/s]
 59%|█████▉    | 588/1000 [07:53<05:10,  1.33it/s]
 59%|█████▉    | 589/1000 [07:54<05:09,  1.33it/s]
 59%|█████▉    | 590/1000 [07:55<05:15,  1.30it/s]
 59%|█████▉    | 592/1000 [07:56<04:06,  1.65it/s]
 59%|█████▉    | 593/1000 [07:57<04:21,  1.56it/s]
 59%|█████▉    | 594/1000 [07:57<04:33,  1.49it/s]
 60%|█████▉    | 595/1000 [07:58<04:39,  1.45it/s]
 60%|█████▉    | 596/1000 [07:59<04:48,  1.40it/s]
 60%|█████▉    | 597/1000 [08:00<04:51,  1.38it/s]
 60%|█████▉    | 598/1000 [08:00<04:55,  1.36it/s]
 60%|█████▉    | 599/1000 [08:01<05:42,  1.17it/s]
 60%|██████    | 600/1000 [08:02<05:30,  1.21it/s]
 60%|██████    | 601/1000 [08:03<05:23,  1.24it/s]
 60%|██████    | 602/1000 [08:04<05:13,  1.27it/s]
 60%|██████    | 603/1000 [08:05<05:15,  1.26it/s]
 60%|██████    | 604/1000 [08:05<05:08,  1.28it/s]
 60%|██████    | 605/1000 [08:06<05:06,  1.29it/s]
 61%|██████    | 606/1000 [08:07<05:05,  1.29it/s]
 61%|██████    | 607/1000 [08:08<05:03,  1.29it/s]
 61%|██████    | 608/1000 [08:08<05:02,  1.30it/s]
 61%|██████    | 609/1000 [08:09<04:58,  1.31it/s]
 61%|██████    | 610/1000 [08:10<05:01,  1.29it/s]
 61%|██████    | 611/1000 [08:11<05:06,  1.27it/s]
 61%|██████    | 612/1000 [08:11<05:00,  1.29it/s]
 61%|██████▏   | 613/1000 [08:12<05:00,  1.29it/s]
 61%|██████▏   | 614/1000 [08:13<04:57,  1.30it/s]
 62%|██████▏   | 615/1000 [08:14<05:01,  1.28it/s]
 62%|██████▏   | 616/1000 [08:15<05:01,  1.27it/s]
 62%|██████▏   | 617/1000 [08:15<05:03,  1.26it/s]
 62%|██████▏   | 618/1000 [08:16<05:03,  1.26it/s]
 62%|██████▏   | 619/1000 [08:17<04:55,  1.29it/s]
 62%|██████▏   | 620/1000 [08:18<04:56,  1.28it/s]
 62%|██████▏   | 621/1000 [08:18<04:52,  1.30it/s]
 62%|██████▏   | 622/1000 [08:19<04:51,  1.30it/s]
 62%|██████▏   | 623/1000 [08:20<05:06,  1.23it/s]
 62%|██████▏   | 624/1000 [08:21<05:04,  1.24it/s]
 62%|██████▎   | 625/1000 [08:22<05:19,  1.18it/s]
 63%|██████▎   | 626/1000 [08:23<05:06,  1.22it/s]
 63%|██████▎   | 628/1000 [08:23<03:49,  1.62it/s]
 63%|██████▎   | 630/1000 [08:24<03:12,  1.93it/s]
 63%|██████▎   | 631/1000 [08:25<03:54,  1.57it/s]
 63%|██████▎   | 632/1000 [08:26<04:30,  1.36it/s]
 63%|██████▎   | 633/1000 [08:27<04:36,  1.33it/s]
 63%|██████▎   | 634/1000 [08:28<04:38,  1.31it/s]
 64%|██████▎   | 635/1000 [08:29<04:40,  1.30it/s]
 64%|██████▎   | 636/1000 [08:29<04:44,  1.28it/s]
 64%|██████▎   | 637/1000 [08:30<04:43,  1.28it/s]
 64%|██████▍   | 638/1000 [08:31<04:45,  1.27it/s]
 64%|██████▍   | 639/1000 [08:32<04:41,  1.28it/s]
 64%|██████▍   | 640/1000 [08:33<04:42,  1.28it/s]
 64%|██████▍   | 641/1000 [08:33<04:37,  1.29it/s]
 64%|██████▍   | 642/1000 [08:34<04:37,  1.29it/s]
 64%|██████▍   | 643/1000 [08:35<04:34,  1.30it/s]
 64%|██████▍   | 644/1000 [08:36<04:31,  1.31it/s]
 64%|██████▍   | 645/1000 [08:36<04:29,  1.32it/s]
 65%|██████▍   | 646/1000 [08:37<04:25,  1.33it/s]
 65%|██████▍   | 647/1000 [08:38<04:54,  1.20it/s]
 65%|██████▍   | 648/1000 [08:39<04:47,  1.22it/s]
 65%|██████▍   | 649/1000 [08:40<04:38,  1.26it/s]
 65%|██████▌   | 650/1000 [08:41<04:51,  1.20it/s]
 65%|██████▌   | 651/1000 [08:41<04:41,  1.24it/s]
 65%|██████▌   | 652/1000 [08:42<04:36,  1.26it/s]
 65%|██████▌   | 653/1000 [08:43<04:31,  1.28it/s]
 65%|██████▌   | 654/1000 [08:44<04:28,  1.29it/s]
 66%|██████▌   | 655/1000 [08:44<04:25,  1.30it/s]
 66%|██████▌   | 656/1000 [08:45<04:21,  1.32it/s]
 66%|██████▌   | 657/1000 [08:46<04:22,  1.31it/s]
 66%|██████▌   | 658/1000 [08:47<04:19,  1.32it/s]
 66%|██████▌   | 659/1000 [08:47<04:18,  1.32it/s]
 66%|██████▌   | 660/1000 [08:48<04:21,  1.30it/s]
 66%|██████▌   | 661/1000 [08:49<04:17,  1.32it/s]
 66%|██████▌   | 662/1000 [08:50<04:18,  1.31it/s]
 66%|██████▋   | 663/1000 [08:50<04:19,  1.30it/s]
 66%|██████▋   | 664/1000 [08:51<04:18,  1.30it/s]
 66%|██████▋   | 665/1000 [08:52<04:19,  1.29it/s]
 67%|██████▋   | 666/1000 [08:53<04:16,  1.30it/s]
 67%|██████▋   | 667/1000 [08:54<04:16,  1.30it/s]
 67%|██████▋   | 668/1000 [08:54<04:15,  1.30it/s]
 67%|██████▋   | 669/1000 [08:55<04:17,  1.28it/s]
 67%|██████▋   | 670/1000 [08:56<04:13,  1.30it/s]
 67%|██████▋   | 671/1000 [08:57<04:09,  1.32it/s]
 67%|██████▋   | 672/1000 [08:57<04:11,  1.30it/s]
 67%|██████▋   | 673/1000 [08:58<04:10,  1.31it/s]
 67%|██████▋   | 674/1000 [08:59<04:12,  1.29it/s]
 68%|██████▊   | 675/1000 [09:00<04:07,  1.31it/s]
 68%|██████▊   | 676/1000 [09:00<04:08,  1.30it/s]
 68%|██████▊   | 677/1000 [09:01<04:07,  1.31it/s]
 68%|██████▊   | 678/1000 [09:02<04:07,  1.30it/s]
 68%|██████▊   | 679/1000 [09:03<04:04,  1.31it/s]
 68%|██████▊   | 680/1000 [09:04<04:33,  1.17it/s]
 68%|██████▊   | 681/1000 [09:05<04:25,  1.20it/s]
 68%|██████▊   | 682/1000 [09:05<04:20,  1.22it/s]
 68%|██████▊   | 683/1000 [09:06<04:15,  1.24it/s]
 68%|██████▊   | 684/1000 [09:07<04:08,  1.27it/s]
 68%|██████▊   | 685/1000 [09:08<04:08,  1.27it/s]
 69%|██████▊   | 686/1000 [09:08<04:06,  1.27it/s]
 69%|██████▊   | 687/1000 [09:09<04:05,  1.28it/s]
 69%|██████▉   | 688/1000 [09:10<04:05,  1.27it/s]
 69%|██████▉   | 689/1000 [09:11<04:11,  1.24it/s]
 69%|██████▉   | 690/1000 [09:12<04:08,  1.25it/s]
 69%|██████▉   | 691/1000 [09:13<04:31,  1.14it/s]
 69%|██████▉   | 692/1000 [09:14<04:24,  1.16it/s]
 69%|██████▉   | 693/1000 [09:14<04:17,  1.19it/s]
 69%|██████▉   | 694/1000 [09:16<04:59,  1.02it/s]
 70%|██████▉   | 695/1000 [09:16<04:41,  1.08it/s]
 70%|██████▉   | 696/1000 [09:17<04:27,  1.14it/s]
 70%|██████▉   | 697/1000 [09:18<04:15,  1.19it/s]
 70%|██████▉   | 698/1000 [09:19<04:15,  1.18it/s]
 70%|██████▉   | 699/1000 [09:20<04:05,  1.22it/s]
 70%|███████   | 700/1000 [09:20<04:03,  1.23it/s]
 70%|███████   | 701/1000 [09:21<04:23,  1.14it/s]
 70%|███████   | 702/1000 [09:22<04:17,  1.16it/s]
 70%|███████   | 703/1000 [09:23<04:10,  1.19it/s]
 70%|███████   | 704/1000 [09:24<04:05,  1.21it/s]
 70%|███████   | 705/1000 [09:25<04:01,  1.22it/s]
 71%|███████   | 706/1000 [09:25<03:57,  1.24it/s]
 71%|███████   | 707/1000 [09:26<03:57,  1.24it/s]
 71%|███████   | 708/1000 [09:27<03:50,  1.27it/s]
 71%|███████   | 709/1000 [09:28<04:07,  1.17it/s]
 71%|███████   | 710/1000 [09:29<03:59,  1.21it/s]
 71%|███████   | 711/1000 [09:30<05:07,  1.07s/it]
 71%|███████   | 712/1000 [09:31<04:38,  1.03it/s]
 71%|███████▏  | 713/1000 [09:32<04:18,  1.11it/s]
 71%|███████▏  | 714/1000 [09:33<04:05,  1.16it/s]
 72%|███████▏  | 715/1000 [09:33<03:59,  1.19it/s]
 72%|███████▏  | 716/1000 [09:34<03:54,  1.21it/s]
 72%|███████▏  | 717/1000 [09:35<03:49,  1.23it/s]
 72%|███████▏  | 718/1000 [09:36<04:05,  1.15it/s]
 72%|███████▏  | 719/1000 [09:37<04:15,  1.10it/s]
 72%|███████▏  | 720/1000 [09:38<04:02,  1.15it/s]
 72%|███████▏  | 721/1000 [09:39<03:54,  1.19it/s]
 72%|███████▏  | 722/1000 [09:39<03:48,  1.22it/s]
 72%|███████▏  | 723/1000 [09:40<03:46,  1.23it/s]
 72%|███████▏  | 724/1000 [09:41<03:43,  1.23it/s]
 72%|███████▎  | 725/1000 [09:42<03:38,  1.26it/s]
 73%|███████▎  | 726/1000 [09:42<03:39,  1.25it/s]
 73%|███████▎  | 727/1000 [09:43<03:38,  1.25it/s]
 73%|███████▎  | 728/1000 [09:44<03:36,  1.25it/s]
 73%|███████▎  | 729/1000 [09:45<03:59,  1.13it/s]
 73%|███████▎  | 730/1000 [09:46<03:47,  1.19it/s]
 73%|███████▎  | 731/1000 [09:47<03:38,  1.23it/s]
 73%|███████▎  | 732/1000 [09:47<03:33,  1.26it/s]
 73%|███████▎  | 733/1000 [09:48<03:28,  1.28it/s]
 73%|███████▎  | 734/1000 [09:49<03:24,  1.30it/s]
 74%|███████▎  | 735/1000 [09:50<03:43,  1.19it/s]
 74%|███████▎  | 736/1000 [09:51<03:35,  1.22it/s]
 74%|███████▎  | 737/1000 [09:51<03:28,  1.26it/s]
 74%|███████▍  | 738/1000 [09:52<03:26,  1.27it/s]
 74%|███████▍  | 739/1000 [09:53<03:23,  1.28it/s]
 74%|███████▍  | 740/1000 [09:54<03:24,  1.27it/s]
 74%|███████▍  | 741/1000 [09:55<03:26,  1.25it/s]
 74%|███████▍  | 742/1000 [09:55<03:23,  1.27it/s]
 74%|███████▍  | 743/1000 [09:56<03:34,  1.20it/s]
 74%|███████▍  | 744/1000 [09:57<03:31,  1.21it/s]
 74%|███████▍  | 745/1000 [09:58<03:46,  1.13it/s]
 75%|███████▍  | 746/1000 [10:00<04:31,  1.07s/it]
 75%|███████▍  | 747/1000 [10:00<04:07,  1.02it/s]
 75%|███████▍  | 748/1000 [10:02<04:55,  1.17s/it]
 75%|███████▍  | 749/1000 [10:03<04:22,  1.04s/it]
 75%|███████▌  | 750/1000 [10:03<03:58,  1.05it/s]
 75%|███████▌  | 751/1000 [10:04<03:41,  1.12it/s]
 75%|███████▌  | 752/1000 [10:05<03:48,  1.09it/s]
 75%|███████▌  | 753/1000 [10:06<03:33,  1.16it/s]
 75%|███████▌  | 754/1000 [10:07<03:23,  1.21it/s]
 76%|███████▌  | 755/1000 [10:08<03:38,  1.12it/s]
 76%|███████▌  | 756/1000 [10:08<03:27,  1.17it/s]
 76%|███████▌  | 757/1000 [10:09<03:24,  1.19it/s]
 76%|███████▌  | 758/1000 [10:10<03:21,  1.20it/s]
 76%|███████▌  | 759/1000 [10:11<03:16,  1.22it/s]
 76%|███████▌  | 760/1000 [10:12<03:12,  1.25it/s]
 76%|███████▌  | 761/1000 [10:12<03:11,  1.25it/s]
 76%|███████▌  | 762/1000 [10:13<03:10,  1.25it/s]
 76%|███████▋  | 763/1000 [10:14<03:07,  1.26it/s]
 76%|███████▋  | 764/1000 [10:15<03:06,  1.27it/s]
 76%|███████▋  | 765/1000 [10:16<03:04,  1.27it/s]
 77%|███████▋  | 766/1000 [10:16<03:01,  1.29it/s]
 77%|███████▋  | 767/1000 [10:17<02:58,  1.30it/s]
